桜乳業株式会社,[[松原市]]中心部に位置し、松原市有数の歴史を誇る小学校である。
有限会社ほり川,イギリス留学を終えた漱石は、[[1903年]]9月から[[1905年]]6月まで『文学論』のもとになる講義「英文学概説」を帝国大学英文科で行い、『文学論』は[[1907年]]に出版された。[[1905年]]9月から[[1907年]]3月まで、講義「18世紀英文学」が行われ、その内容をまとめた『文学評論』は[[1909年]]に出版された。『文学論』は「文学とは何か」を、できるだけ科学的、客観的にとらえようとした漱石の試みであり、『文学評論』は18世紀イギリス文学の5人の作家、詩人の文学を具体的に論じたものである&lt;ref&gt;『文学評論』では[[ジョセフ・アディソン]]と{{仮リンクリチャード・スティールenRichardSteele}}を論じることで安定した18世紀イギリス社会の風俗を描く文学を示し、[[ジョナサン・スウィフト]]の厭世文学、[[アレキサンダー・ポープ]]の人工派の詩が論じられ、[[ダニエル・デフォー]]の小説の組立てについて悪口を含めて論じられている。&lt;/ref&gt;。漱石が『文学論』に思いいれを示し、『文学評論』にそれはなかったにもかかわらず、著者は英文学者として、『文学論』は空しい印象を与える失敗作であると感じ、『文学評論』は優れた文学評論であると評価している。漱石が『文学論』を講義するにいたった、イギリス留学の経緯とロンドン生活、漱石の留学時代の世界の日本の状況が紹介される。「英語研究」、「英文学研究」という茫漠としたテーマで日本の近代化の期待をもって送り出された漱石の苦悩が、衛生学という具体的な分野の留学生であった[[森鴎外]]の留学経験と比較して論じられる。また英語教育法の研究という目的で漱石と同じ年に留学した[[神田乃武]]も紹介される。著者は漱石がなぜ『文学評論』で、18世紀英文学をとりあげたのかを考察し、漱石の前任の英文学教師であった[[ラフカディオ・ハーン]]を漱石が意識し、ハーンの情緒的な鑑賞法で行われた講義と違う方向を目指して、「知的」「散文的」「反情緒的」な特質をもつ18世紀英文学を論じることで、言語の壁を越えて、日本人がイギリス文学を鑑賞することができると考えたと論考する。さらに18世紀のイギリスは日本の目指した「開明」の世であったが、漱石の留学した世紀末にはその「行き止まり」が見えはじめていた。漱石が英文学の教師を辞職し、小説家として「開化の宿命」を語ることになる。
マコロン製菓株式会社,[[1924年]]（[[大正]]13年）に創業し、会社設立は[[1949年]]（[[昭和]]24年）{{sfn東京商工リサーチ2014p861}}。[[まころんマコロン]]を製造しており、{{要出典範囲date2015年1月16日(金)07:53(UTC)愛知県内の[[スーパーマーケット]]で普通に販売されているほか、名古屋土産として[[サービスエリア]]でも販売されている。そのため、[[中京圏]]のメディアでしばしば登場する。}}本社の建物は[[1933年]]（[[昭和]]8年）頃築で、屋根には[[屋根神]]様と呼ばれる愛知県独特の風習の[[祠]]が祀られている。[[登録地域建造物資産]]。
ポパイ食品工業株式会社,自身の誕生日にリリースした初のアルバム。トラック11以降はシングル収録曲以外の歌唱曲のインストバージョンとして収録&lt;ref&gt;[http://listen.jp/store/musicnews_35241_all.htm山口理恵のアルバムに沢田聖子、eufoniusら楽曲提供!]''リッスンジャパン''&lt;/ref&gt;。
株式会社まるや君が代,1885年（明治18年）に創業し、[[新潟県]]を中心にそうめんやうどんの麺を製造している。テレビやラジオにおいて「君が代製麺」という名でCMを流していたため、新潟県内では「君が代製麺」として知られている。[[新潟県]][[長岡市]]に立地していることから、コシヒカリの米粉や地酒を練りこんだ麺や、長岡市出身の[[山本五十六]]にちなみ、パッケージに旭日旗が描かれた「山本五十六元帥のさくら索麺」なども製造し、長岡商工会議所会員などによる「山本五十六ブランド商品」にも選定されている。本社敷地内に、観光型工場「麺工房」や「つるりん房」などの直営店を開設している。なお、「君が代」という商標登録は[[1921年]]（大正10年）に認可されている。
株式会社どんぐり,オリジナル製品である、「ちくわパン」の発祥企業でもある。&lt;refname&quot;newword&quot;&gt;[http://dic.yahoo.co.jp/newword?index2009001143&amp;ref1ちくわパンの意味とは-Yahoo!辞書]{{リンク切れdate2018年3月botInternetArchiveBot}}&lt;/ref&gt;
丸本酒造株式会社,原曲は[[日本放送協会NHK]]の音楽番組『[[あなたのメロディー]]』1976年度優秀作の中の一曲。手掛けた藤井は当時豆腐屋であった.[[1977年]]8月-9月、同局の『[[みんなのうた]]』で紹介。[[豆腐]]を主人公にし、朝・昼・晩の料理の中の豆腐料理や、豆腐で出来た食物などを、[[サンバ(ブラジル)サンバ]]調で紹介する楽曲。伴奏では豆腐屋ラッパの「'''ト〜フ〜'''」という音が入る。歌は[[熊倉一雄]]と[[NHK東京児童合唱団東京放送児童合唱団]]で、熊倉の『みんなのうた』出演は[[1968年]]放送の「[[バケツの穴]]」以来9年ぶり（この時も東京放送児童合唱団と一緒）。映像は田中八寿恵製作のアニメで、田中作品は[[1972年]]の「[[わが名はカウボーイ]]」[[1976年]]の「少年海賊団の唄」に次いで3曲目にして最後。[[2005年]]10月-11月にラジオのみで28年ぶりに再放送し、その後「みんなのうた発掘プロジェクト」により映像が提供され[[2012年]][[3月27日]]深夜（[[3月28日]]未明）放送の『[[みんなのうた発掘スペシャル]]』で、映像付きでは34年半ぶりの再放送となった.[[2012年]]10月-11月には通常番組でも映像付きで再放送され[[2016年]][[2月]]-[[3月]]にも再放送された（熊倉逝去後は初）。
泉橋酒造株式会社,*「酒造りは米作りから」の信念のもと、酒米作りから[[精米]]・[[醸造]]まで一貫して行う栽培醸造蔵。酒米を育てる水田は自社隣接地（海老名市内）や、同じ相模川流域の[[座間市]]、[[相模原市]]にある。栽培は自社社員（栽培醸造部）のほか、契約農家で組織する「さがみ酒米研究会」による。自社社員の栽培する圃場面積は約8ヘクタール（2018年）。*主な栽培品種は、神奈川県の産地品種銘柄の「山田錦」「楽風舞」と他3品種。地元栽培米は使用する原料米のおおよそ9割になる。*日本酒は手造りを主にし、米と米麹のみを原料とする[[純米酒]]（純米大吟醸、純米吟醸を含む）のみを仕込む。また、製品の半分は生造りを行う。*近年は同じく日本の伝統的発酵食品である「米麹みそ」「醤油」や、地元産の[[梅]]やイチゴなどを使った純米酒仕込みの[[リキュール]]も製造している。*蔵のシンボルマークは、減農薬栽培の象徴であり、秋になると自社の田圃周辺を飛び交う「[[赤とんぼ]]」を使用。*「栽培醸造蔵」は泉橋酒造の登録商標である。
五洋食品産業株式会社,当初は[[ピザ]]用ナチュラル[[チーズ]]の加工、ピザ・[[グラタン]]などの製造を行っていた。[[2000年]][[11月]]に商品の回収事故を起こしたことに伴う前代表の病倒や全社員の離脱などが重なり事業継続が困難となり事実上破綻状態となった。現在の組織構成は、現代表及び残ったアルバイトやパートたち（のちに社員）の第2創業によるものである。その後、[[11月1日]]は「品質の日」として全社内教育の日となっている。[[赤字]]と[[債務超過]]で数度に渡る存続の危機に遭遇したが、現代表や社員に加え仕入先各社及び知人、[[ベンチャーキャピタル]]（VC）などの[[第三者割当増資]]により救われている。直接金融からの資金調達に積極的で、VC出資のほか、[[日本政策金融公庫]]として国内初のハイブリッドファイナンス（[[劣後ローン]]と[[新株予約権]]付融資の組み合わせ）、自社による公募社債の発行など中小企業では希有なファイナンスによる調達を行っているのが特徴。現在取り扱う商品はフローズンスウィーツ（[[冷凍]][[洋菓子]]）のみで、第2創業後にビジネスモデルを転換集約した。主に[[業務用]]（ホテル、レストランなど飲食店向け）、全国の[[生活協同組合]]（単協、連合、[[日本生活協同組合連合会]]など）向けに供給する裏方のメーカーであった。[[2008年]]に主力商品「ベイクドチーズケーキ」の[[モンドセレクション]]金賞受賞した後、[[冷凍]]本来の特性を一般消費者にも広めるためのジャンル名「SweetsStock!（スイーツストック）」を創設提唱し[[量販店]]での市場開拓を開始した。[[2010年]][[4月]]、福岡県糸島市の[[西九州自動車道]]に隣接する前原IC南産業団地内に総工費7億5千万円を投じ[[HACCP]]対応工場を竣工。[[2011年]][[1月]]、福岡ベンチャーマーケット（通称FVM:（財）福岡県産業・科学技術振興財団主催）「FVM大賞2011」において大賞を受賞。[[2012年]][[5月28日]]、[[TOKYOAIM]]取引所に株式を上場し取引開始直後に初値2000円（分割前株価）をつけた。TOKYOAIM取引所は東京証券取引所に吸収合併され2012年[[7月1日]]、東京証券取引所内部の[[TOKYOPROMarket]]市場として新たに発足。伴い、五洋食品産業の株式は東京証券取引所[[TOKYOPROMarket]]市場への新規上場銘柄（移行）となり東証上場銘柄の一つとなった。福岡証券取引所（以下福証）主催の「九州IPO挑戦隊」加入企業であり、同組織からは初の上場企業となった。（福証への上場ではなかったためか、同社の上場実績は取り上げられていない）
株式会社永楽屋,[[デンゼル・ワシントン]]、[[ドン・チードル]]、[[メリッサ・レオ]]、[[ブルース・グリーンウッド]]、[[ケリー・ライリー]]、[[ジョン・グッドマン]]ら豪華キャストが出演。ロバート・ゼメキスにとっては、2000年の『[[キャスト・アウェイ]]』、『[[ホワット・ライズ・ビニース]]』以来の実写作品である。ゼメキスは本作の脚本を絶賛しており、「この脚本の素晴らしいところは登場人物が次に何をするかわからないことだ。物語の結末や主人公の行く末を知りたくなるんだよ。読み出すと止まらなかった」と語っている。劇中、[[薬物乱用ドラッグ]]の売人の登場シーンでは[[ローリング・ストーンズ]]の曲が使用されている。アメリカでは[[映画のレイティングシステム#アメリカR指定]]、日本では[[映画のレイティングシステム#日本PG12指定]]を受けた。
有限会社ツマガリ,ツマガリは1986（昭和61）年に[[西宮市]]で創業。[[甲陽園]]本店のほかに神戸と[[梅田]]の[[大丸]]に店舗を構える。
エスロード株式会社,[[1997年]][[7月]]に設立。[[サケ鮭]]の輸入及び鮭の加工食品の販売を行っている。
やまいもまつり有限会社,[[1977年]]（昭和52年）[[4月]]、社長村田将弘が[[ヤマノイモ自然生]]の採取と試験栽培に着手する。[[1979年]]（昭和54年）[[一村一品運動]]の草分けとして自然生山芋の特産化を開始した。[[1989年]]（平成元年）[[農業生産組合]]山の幸文化会として正式に設立される。[[ヤマノイモ]]（自然生)の生産および販売を中心とした農産物卸業を中心としており、他にも[[むかご]]の生産・販売を行なっていた。[[1999年]]（平成11年）[[有限会社]]やまいもまつりに改組すると、[[市場]]開拓や[[流通]]の整備を進めながら、生産規模を拡大、[[ヤマノイモ]](自然生)栽培法（波乗り名人）の普及を進める。[[2008年]]（平成20年）情報交換・地域交流を目的としたやまいもまつり[[社会的ネットワークネットワーク]]活動を開始。&lt;ref&gt;[http://www.yama-kei.com/pdf/kigyou_75_Yamaimomatsuri.pdf#search'やまいもまつり有限会社'やまぐち経済月報2012年6月版]（2013年1月4日閲覧）&lt;/ref&gt;[[2009年]]（平成21年）[[周南市]]湯野に徳山西部支所開設（旧[[周南農業協同組合JA]]湯野支所）。[[2010年]]、[[2008年]]に策定した地域振興案「おっとろろ元気村プラン」が[[周南市]]まちづくりコンテストで優秀賞を受賞。また、この年の4月、[[経済産業省]][[中国経済産業局]]発行の「中国地域の中山間地域『地域産業担い手たちの挑戦』50人の地域ビジネスリーダー事例集」に地域産業の次なる担い手として掲載された。[[2011年]]（平成23年）[[3月]]、[[自然生]]の栽培技術をもって、[[周南市]]の制定する「しゅうなんマイスター」に社長村田将弘が認定・表彰される。[[農商工連携]]による加工品、新商品開発に着手。[[5月]]には、「[[地域]][[特産]]じねんじょう山芋を活用した加工商品化事業」が[[農林水産省]]の[[六次産業]]化法に基づく総合化事業計画に認定&lt;ref&gt;[http://www.maff.go.jp/chushi/sesaku/sixth/pdf/241031ninnteijireisyu.pdf六次産業化法に基づく認定事業計画一覧]より&lt;/ref&gt;。山芋焼酎、山子ごはん、山子などの商品開発を開始する。[[2013年]]（平成25年）[[3月]]、[[農林水産省]]：6次産業化整備事業により徳山西部支所に加工・販売施設を整備。新事業部門「6次産業化事業部」を新たに設置。併せて産直ショップ「自然生まつり」を開設し、新商品開発、加工直売・飲食事業及び、担い手（生産者）育成事業を開始する。[[2014年]]（平成26年）[[10月]]、[[野村アグリプランニング&amp;アドバイザリー]]主催の「[[6次産業６次産業化]]推進シンポジウム」にて、全国優良事例ベスト６に選出され「農林水産省食料産業局長賞」を受賞する。&lt;ref&gt;[http://www.nomuraholdings.com/jp/company/group/napa/data/20141121.pdf平成26年全国優良事例表彰６団体]&lt;/ref&gt;[[2015年]]（平成27年）「長州じねんじょう」の青果をはじめ、自然生焼酎「山の神」など自然生関連の加工品、計６点が周南市よりしゅうなんブランドに認定される。[[2017年]]（平成29年）[[2月]]、[[山口県]][[中山間地域]]づくり推進課の呼びかけででスタートした「山口県ふるさと[[ワーキングホリデー]]」に登録。じねんじょう栽培や出荷体験者を受け入れる。[[10月]]、湯野支社の直売所「[[ヤマノイモじねんじょう]]ギャラリー」が周南地域・地消推進協議会より「やまぐち食彩店」の認定を受ける。[[11月]]、[[じねんじょうプロジェクト]]へ種芋事業を委託。
株式会社七越製菓,[[Billboard200]]において初登場1位（初週売上120.8万枚）を記録。前作『[[スピーク・ナウ]]』（初週104.7万枚）に続く初週ミリオンセールスを記録し、1991年にニールセン・サウンドスキャンによる集計が開始されて以来、2枚のアルバムで週間ミリオンセールスを記録した最初の女性アーティストとなった。また、本作は通算7週で1位を獲得しており、2ndアルバム『[[フィアレス(テイラー・スウィフトのアルバム)フィアレス]]』（通算11週1位）、3rdアルバム『[[スピーク・ナウ]]』（通算6週1位）に続くアルバム3作目の6週以上の1位獲得を達成。[[オリジナルアルバム]]3作連続で6週以上の1位獲得は、1969年に[[ビートルズ]]が達成して以来の快挙となった。アルバムからの先行シングル『[[私たちは絶対に絶対にヨリを戻したりしない]]』は[[BillboardHot100]]において自身初となる首位を獲得。初週デジタルセールスは62.3万ダウンロードを記録し、2010年に[[ケシャKe$ha]]が『TikTok』で樹立した女性アーティストによる週間デジタルセールス記録（61万ダウンロード）を塗り替えた。日本では同曲は[[フジテレビジョンフジテレビ]]『[[テラスハウス(テレビ番組)テラスハウス]]』の主題歌に起用され、100万ダウンロードを突破する大ヒットを記録した。また、[[日本レコード協会]]からは、2016年4月度有料音楽配信認定でアルバムのゴールド認定を受けた。配信認定におけるアルバムのゴールド認定は『[[ソングス・フォー・ジャパンSongsforJapan]]』／Various（2011年5月度認定）、『アナと雪の女王オリジナル・サウンドトラック【日本版】』／V.A.（2015年1月度認定）に続く3作品目となる快挙となった。[[IFPI]]発表の全世界の年間アルバムチャートでは2012年度に2位（年間売上520万枚）にランクイン。
赤いリボン有限会社,[[日本]]と[[大韓民国韓国]]で発表された楽曲を集めた作品となっている。
コカ・コーラボトラーズジャパン株式会社,日本の清涼飲料メーカーは、少子高齢化などの影響で成長が見込めにくい上、同業他社との経営競争が激しい為、経営基盤を強化することを念頭に&lt;ref&gt;[http://www.nikkei.com/article/DGXNASDD140JX_U2A211C1TJ1000/?dg1コカ・コーラ、東日本4販社を13年7月に統合合理化で競争力向上]（2012年12月14日日本経済新聞同12月15日閲覧）&lt;/ref&gt;、関東・東海地方を営業基盤とするコカ・コーラボトラー4社（[[コカ・コーラセントラルジャパン]]（初代）、[[東京コカ・コーラボトリング]]、[[三国コカ・コーラボトリング]]、[[利根コカ・コーラボトリング]]）の経営を[[持株会社]]方式で統合することとなった。[[2013年]][[7月1日]]、コカ・コーラセントラルジャパン（初代）が他の3社を[[株式交換]]で完全子会社化するとともに、コカ・コーラセントラルジャパン（初代）の事業部門を新設会社のコカ・コーラセントラルジャパン（2代目）に新設分割。持株会社となったコカ・コーラセントラルジャパン（初代）は社名をコカ・コーライーストジャパンに変更した&lt;ref&gt;[http://phx.corporate-ir.net/External.File?itemUGFyZW50SUQ9MTkxODgwfENoaWxkSUQ9LTF8VHlwZT0z&amp;t1コカ・コーラセントラルジャパン株式会社、三国コカ・コーラボトリング株式会社、東京コカ・コーラボトリング株式会社と利根コカ・コーラボトリング株式会社の４社経営統合に関する統合契約および株式交換契約の締結、ならびにコカ・コーラセントラルジャパン株式会社の会社分割および商号変更等についてのお知らせ]&lt;/ref&gt;。これに伴い、コカ・コーライーストジャパンは、コカ・コーラセントラルジャパン（初代）の法人格を引き継ぎ東京・名古屋の両証券取引所(名証は現在上場廃止)の上場を維持したが、東証に上場していた三国コカ・コーラボトリングは2013年[[6月26日]]をもって[[上場廃止]]となった。[[2015年]][[4月1日]]、[[仙台コカ・コーラボトリング]]を株式交換方式により事業統合し、南東北（福島、宮城、山形）が担当区域に加わった。また、コカ・コーラ社製品および他社製品を取り扱う自動販売機オペレーション事業や飲食店運営事業を行っていた子会社8社を統合した100％子会社、[[FVジャパンFVイーストジャパン]]が発足し、コカ・コーライーストジャパン発足時に26法人に及んだグループ会社は4法人となった。[[2016年]][[4月26日]]、[[コカ・コーラウエスト]]との経営統合へ向け協議を始めると発表。統合により、1都2府35県に展開する売上高1兆円、国内のコカ・コーラ製品の9割を担う巨大ボトラーが誕生する&lt;ref&gt;[http://www.ccej.co.jp/wp/wp-content/uploads/2016/04/160426_IRnews_JP.pdfコカ・コーライーストジャパン株式会社とコカ・コーラウエスト株式会社の経営統合に関する基本合意書の締結について]-コカ・コーライーストジャパン/コカ・コーラウエスト共同ニュースリリース、2016年4月26日配信・2016年5月5日閲覧。&lt;/ref&gt;&lt;ref&gt;[http://toyokeizai.net/articles/-/115940コカ・コーラ再編、「1兆円ボトラー」の衝撃度]-[東洋経済]オンライン、2016年4月26日配信・2016年5月5日閲覧。&lt;/ref&gt;&lt;ref&gt;[http://www.itmedia.co.jp/business/articles/1604/26/news131.htmlコカ・コーライーストとウエストが経営統合へ]-ITmediaビジネスオンライン2016年4月26日配信、2016年5月5日閲覧。&lt;/ref&gt;&lt;ref&gt;{{citenewstitleコカ・コーラ東西統合売上高1兆円、コスト削減狙うauthoragencypublisher日本経済新聞date2016-04-27urlhttp://www.nikkei.com/article/DGXLZO00136150W6A420C1TI1000/accessdate2016-05-08}}&lt;/ref&gt;。[[ザコカ・コーラカンパニー]]から日本法人である[[日本コカ・コーラ]]社長に就任したティム・ブレットは、「東西のボトラーの統合に関して、最終的に判断するのはボトラーで、私は答える立場にありませんが、統合により市場でより効率的な運営ができるのであれば、われわれはサポートしたいと思っています。」と[[週刊ダイヤモンド]]との取材において述べている&lt;ref&gt;{{citenewstitle日本コカ・コーラ、ボトラー東西統合に見る限界（上）author週刊ダイヤモンド編集部agencypublisherダイヤモンドオンラインdate2016-04-27urlhttp://diamond.jp/articles/-/90407?page3accessdate2016-05-08}}&lt;/ref&gt;。2016年[[9月30日]]、持株会社「コカ・コーラボトラーズジャパン」の下で経営統合する契約の締結を発表&lt;refname&quot;tougou-press&quot;&gt;[http://www.ccej.co.jp/wp/wp-content/uploads/2016/10/160930_news_JP_.pdfコカ・コーラウエストとコカ・コーライーストジャパン経営統合契約の締結を発表「コカ・コーラボトラーズジャパン株式会社」が2017年4月1日（予定）に誕生]-コカ・コーライーストジャパン/コカ・コーラウエスト共同発表、2016年9月30日配信・同10月2日閲覧。&lt;/ref&gt;。2017年4月1日、当社は株式交換により、従来のコカ・コーラウエストの完全子会社となるとともに、コカ・コーラウエスト（初代）がコカ・コーラボトラーズジャパン（初代）へ商号変更することにより、経営統合を実施した&lt;refname&quot;tougou-press&quot;/&gt;。2018年1月1日付で、コカ・コーラウエスト（2代）並びに[[四国コカ・コーラボトリング]]、[[コカ・コーラビジネスソーシング]]、コカ・コーラウエスト（2代）の子会社であるコカ・コーラウエスト販売機器サービス、コカ・コーラウエストプロダクツの5社を吸収合併した上で、商号をコカ・コーラボトラーズジャパン（2代）へ変更した&lt;refname&quot;cc20170127&quot;&gt;[https://www.ccbji.co.jp/pdf/news/140.pdf当社グループの組織再編ならびに当社および子会社の商号変更に関するお知らせ]コカ・コーラボトラーズジャパン2017年10月27日&lt;/ref&gt;&lt;refname&quot;cc20171206&quot;&gt;[https://www.ccbji.co.jp/pdf/news/158.pdfコカ・コーラボトラーズジャパングループの新法人体制に関するお知らせ]コカ・コーラボトラーズジャパン2017年12月6日&lt;/ref&gt;。これにより、コカ・コーラボトラーズジャパン（2代）は、1都2府35県をカバーすることになった。
藤安醸造株式会社,[[醤油]]、[[味噌]]の製造・販売を中心に、近年では、加工食品にも力を注ぐ。国内各地への販売とともに、海外への輸出も行う。企業理念は、「味に活かしますまごころと技術」。明治3年創業としているが、実際にはその一世代前の江戸時代末期に創業したと推測されている&lt;refname&quot;tkc&quot;&gt;{{ウェブアーカイブdeadlinkyestitle財務戦略FX2【藤安醸造】創業138年の超老舗が実践する&quot;変動損益計算&quot;の効用urlhttp://www.tkc.co.jp/senkei/backnumber/0907/system03.html{{リンク切れdate2018-03}}archiveurlhttp://archive.fo/OZaY9archiveservicearchive.todayarchivedate2013-05-01}}&lt;/ref&gt;&lt;ref&gt;[http://iss.ndl.go.jp/books/R000000004-I10354560-00財務戦略FX2【藤安醸造】創業138年の超老舗が実践する&quot;変動損益計算&quot;の効用]-国立国会図書館サーチ&lt;/ref&gt;。[[第二次世界大戦]]で資料が焼失したことにより、創業期に関する史料による厳密な考証は難しい&lt;refname&quot;tkc&quot;/&gt;。ただし、1878年（明治11年）には[[鹿児島銀行]]設立総会後の宴会が藤安家で行われたという記録が残っており、その当時から有力な商人であったことが伺える&lt;refname&quot;tkc&quot;/&gt;。当時は米、麦、大豆などの穀物そのものを主力商品としており、現在の藤安醸造の主力商品となっている醤油や味噌の製造は、あくまで副業のようなものであった&lt;refname&quot;tkc&quot;/&gt;。戦前までは清酒、焼酎のみならず紡績も取り扱うという多角的経営を展開していた時期があったが、時流の変化に応じて、それらの取り扱いを逐次停止していった&lt;refname&quot;tkc&quot;/&gt;。戦後、日本人の食生活には必須とされる醤油と味噌だけが、取扱商品として残った&lt;refname&quot;tkc&quot;/&gt;。現在、年間1500キロリットルの醤油と、80万パックの味噌を販売する&lt;refname&quot;tkc&quot;/&gt;。[[1906年]]（明治39年）、鹿児島市に[[電話]]が開設されて以来、[[電話番号]]を古くから所有している企業でもある。
軽井沢ブルワリー株式会社,2011年5月に設立されたビール製造メーカー（[[ブルワリー]]）。2012年7月に[[長野県]]から「ものづくり産業応援助成金」の事業認定通知を受ける&lt;ref&gt;[http://www.nagano-ritti-navi.jp/news/2012/07/445.php佐久市の新工場に醸造設備等を導入する軽井沢ブルワリー株式会社に対し、ものづくり産業応援助成金に係る事業認定通知書を交付しました]（2012年7月12日、[[長野県]]産業立地ガイド）&lt;/ref&gt;。
株式会社トミゼンフーヅ,日本デビューミニアルバム「[[NOLZA]]」から約2ヶ月での2NE1の日本での初めてのシングル。表題曲「GOAWAY」は、2010年に韓国で発売されたアルバム「ToAnyone」に収録されているアップテンポなナンバーで、フジテレビ系「めざにゅ?」テーマソング(2011年4月)に起用された。カップリングに収録されている「ITHURTS」はバラード曲。
豊国ヌードル株式会社,駅前通（市道）と中央通（[[北海道道789号上志文四条東線]]）に挟まれた場所に位置している。陸上競技場には芝生のフィールドがあり、[[道央ブロックリーグ]]や[[北海道女子サッカーリーグ]]、[[北海道サッカーリーグ]]の所属チーム[[岩見沢FC北蹴会]]などが利用している。また、競技場外周はジョギングコース（冬季は[[クロスカントリースキー]]コース）として使用可能になっている。公園内は[[原正市]]が中国の稲作指導に尽力したことを縁として北京毛白楊、[[ライラック]]、碧桃を植樹している&lt;ref&gt;{{Citeweburlhttp://www.city.iwamizawa.hokkaido.jp/index.php/contents/item/1504618title中国との交流01publisher岩見沢市accessdate2016-07-07}}&lt;/ref&gt;。また、市内中学生からの提案を受けて利根別原生林（[[利根別自然公園]]）から野生の[[リス]]を戻す活動を行った&lt;ref&gt;{{Citeweburlhttp://www.city.iwamizawa.hokkaido.jp/media/k2/attachments/16shizennyamidoritofureau.pdftitle自然や緑とふれあうyear2015formatPDFworkいわみざわ暮らしの便利帳publisher岩見沢市accessdate2016-07-07}}&lt;/ref&gt;。公園付近を[[北海幹線用水路]]が通っており、老朽化に伴い用水路をボックス形状に改修して上部を親水公園（みずならの路、ポプラの路、見晴らしの路、しらかばの路）として整備し、公園の一部になっている&lt;refname&quot;用水路の紹介3&quot;&gt;{{Citeweburlhttp://www.midorinet-hokkai.jp/region/detail/126title北海幹線用水路の紹介パート3date2007-12-14publisher[[北海土地改良区]]accessdate2016-07-07}}&lt;/ref&gt;。周辺には[[岩見沢市役所]]、[[岩見沢神社]]、[[北海道岩見沢農業高等学校]]、[[岩見沢市立図書館]]、岩見沢市立ふれあい子どもセンター、[[玉泉館跡地公園]]がある。&lt;gallerywidths&quot;180px&quot;heights&quot;120px&quot;&gt;File:Higashiyama-parkpath-of-white-birch.JPGしらかばの路（2013年6月）File:Higashiyama-parkpath-of-poplars.JPGポプラの路（2013年6月）File:Higashiyama-parkpath-of-view.JPG見晴らしの路（2013年6月）&lt;/gallery&gt;
サントリー食品インターナショナル株式会社,サントリーグループ内のソフトドリンク部門を受け持つ。主要機能子会社の[[サントリーフーズ]]を主軸に国内外に事業を展開している。海外では[[1980年]]にアメリカで清涼飲料事業に進出し、ペプシブランドを製造・販売する[[ペプシ・ボトリング・ベンチャーズ社]]の経営を手がける他、[[2009年]]には[[オランジーナ・シュウェップス・グループ]]の経営権を取得している。[[2013年]][[7月3日]]に[[東京証券取引所東証]]1部に[[株式上場上場]]した。&lt;refname&quot;sbf130703&quot;&gt;[http://www.suntory.co.jp/softdrink/news/ir/d/2013070301.html東京証券取引所市場第一部上場のお知らせ]-サントリー食品インターナショナル株式会社IRニュース2013年7月3日（2013年8月21日閲覧）&lt;/ref&gt;サントリーグループでは[[ダイナック]]についで2社目の上場となった。なお新聞・[[日経ラジオ社ラジオNIKKEI]]・[[NHKラジオ第2放送]]の[[株式市況]]では「サントリーBF」と略されている（BFは英語社名「Suntory'''B'''everage&amp;'''F'''oodLimited」から略したものである）。
川光物産株式会社,[[岐阜市岐阜]]の[[金津園金津遊郭]]、[[大垣市大垣]]の旭遊郭と並ぶ[[東濃地方東濃]]随一の遊郭であった。現在の[[新羅神社(多治見市)新羅神社]]北側、広小路2丁目南に存在した。
