シーコム株式会社,[[2000年]]9月に先代である[[日産・フェアレディZ#4代目Z32型系（1989年-2000年）Z32型フェアレディZ]]の生産が終了され&lt;ref&gt;[http://trendy.nikkeibp.co.jp/article/column/20081211/1021800/【鉄人】日本の誇るべきスポーツカー「フェアレディZ」の軌跡を振り返る]nikkeiTRENDYnet&lt;/ref&gt;、その後、約2年間の空白ののち、2002年7月に[[日産・フェアレディZフェアレディZ]]としては5代目となるZ33型フェアレディZが発売された。その約1年後の2003年10月にはオープンモデルの「ロードスター」が追加された。先代Z32型まで用意されていた4人乗りの日本仕様は、廃止された。尚、北米向け等の輸出仕様には、簡易的にした後席を2座設けられ4人乗り仕様も存在する。発表時には「Zは毎年進化する」と宣言され、その宣言通り、2008年にZ34型にフルモデルチェンジされるまでに計4回のエンジンスペックの向上が行われた&lt;refname&quot;Z34dev&quot;&gt;新型フェアレディZのすべて開発ストーリー&lt;/ref&gt;。排気量が3.5Lであるため、日本国外においては「'''350Z'''」の名称で販売されていた。日本国内では、2008年12月にクーペがZ34型にモデルチェンジするのと同時に、2009年10月のZ34型ロードスターの発売までロードスターの販売は一時中止されていたが、北米市場など一部市場においては、Z34型クーペ発売からZ34型ロードスター発売まで、Z34型クーペと本モデルのロードスターが併売されていた&lt;refgroup&quot;※&quot;&gt;北米仕様車は、350Zクーペが2008年[[モデルイヤーモデル]]まで、350Zロードスターが2009年モデルまでとなる。&lt;/ref&gt;&lt;ref&gt;[http://www.nissannews.com/newsroom/46/184/zZ]NissanandInfiniti{{enicon}}&lt;/ref&gt;。
鶴丸海運株式会社,[[1921年]]（[[大正]]10年）創業。海上運送事業、[[港湾運送業港湾運送事業]]、陸上運送事業、機工リース事業、国際物流事業、環境関連事業を展開している。海上運送事業においては、[[セメントタンカーセメント専用船]]、一般貨物船、ガット船、プッシャーバージ、ボックスバージ、[[ケミカルタンカー]]、台船などの特殊船・専用船を保有している。また、国際物流事業においては、[[中華人民共和国中国]]、[[大韓民国韓国]]への外航ルートを保有・運航している。[[2005年]]（平成17年）4月より[[2014年]]（平成26年）3月31日まで[[若戸渡船]]の運航業務を委託されていた&lt;ref&gt;[http://www2.nishinippon.co.jp/kitakyushu/rensai/111025/post_32.shtml連載「未来へ架ける若戸大橋50年(14)渡船愛され続ける市民の足]2011年10月25日西日本新聞&lt;/ref&gt;。
東興海運株式会社,この楽曲は2010年7月28日に「[[天国へようこそ]]」と共にリリースされた[[デジタル・ダウンロードシングル]]。バンドのボーカル・[[椎名林檎]]本人が出演する[[江崎グリコ]]「ウォータリングキスミント」の[[コマーシャルソングCMソング]]に、「[[能動的三分間]]」「[[スポーツ(東京事変のアルバム)勝ち戦]]」に続く第3弾として起用された&lt;ref&gt;{{citeweburlhttps://natalie.mu/music/news/35262title「キスミント」新CMに椎名林檎出演＆東京事変が新曲提供date2010-07-27accessdate2018-06-23work[[ナタリー(ニュースサイト)音楽ナタリー]]publisher株式会社ナターシャ}}&lt;/ref&gt;。バンドメンバー全員が持ち寄った楽曲の中から締め切り前日の夜中に[[伊澤一葉]]が滑り込みで作ってきた曲をCMの監督が選び、椎名がそれに歌詞を付けた&lt;ref&gt;{{citeweburlhttp://www.tokyojihen.com/sp/notes/interview/toct40320/title「空が鳴っている／女の子は誰でも」オフィシャル・インタビューdateaccessdate2018-06-23work東京事変公式サイトpublisher[[ユニバーサルミュージック(日本)ユニバーサルミュージック合同会社]]}}&lt;/ref&gt;。
日本サルヴ{{smallヱ}}ージ株式会社,[[1934年]]（[[昭和]]9年）[[9月21日]]、日本の損害保険会社主導の下、当時のサルベージ業界の二強であった、帝国サルヴェージ株式会社と東京サルヴェージ株式会社が統合し、日本サルヴ{{smallヱ}}ージ株式会社が設立された。[[太平洋戦争]]（[[大東亜戦争]]）中は、国策として業界を１社に集約した「日本海難救助株式会社」へ統合され、社員・船舶は海軍へ応召、各艦隊へ組み込まれたりしたが、敗戦後は国策会社は廃止され、当初の社名へ変更した。今日では、[[シンガポール]]以東、西太平洋地域では最大のサルベージ会社。国内での同業他社は、[[深田サルベージ建設]]等数社存在するが、同社の社名も見てもわかるとおり、そのほとんどは海洋工事などへ業種をシフトしている。日本サルヴ{{smallヱ}}ージも、海底ケーブルを敷設する工事部門を持っているが、売り上げの大半は海難救助に依存している。このため、現在では日本サルヴ{{smallヱ}}ージは自他共に認めるサルベージ業界のリーディングカンパニーといえる。
有限会社バンカー・サプライ,[[2001年]][[6月18日]]に設立され、当初は社名の通り船舶給油事業を行っていた。その後、[[2002年]][[6月6日]]「なぎさ」を購入して不定期船航路事業に参入、[[2004年]][[5月21日]]に一般旅客定期航路事業の許可を得て、[[宇品港]]と[[似島]]を結ぶ[[似島学園]]航路の運航を開始した。[[2010年]][[11月1日]]には[[呉港呉中央桟橋]]と[[江田島]]の[[小用港秋月桟橋]]を結ぶ航路を[[大昭汽船]]から譲渡を受けて運航を開始した。呉湾観光遊覧船は[[2010年]][[7月20日]]から[[11月30日]]まで運航した後、[[2011年]][[4月29日]]から運航を再開、[[2016年]]8月には新造船「くれない5」が就航している。
住友金属物流株式会社,[[1929年]]（昭和4年）に[[雲陽実業銀行]]根雨支店として建築された建物。その後数度の銀行再編を経て、現在は山陰合同銀行根雨支店として使用されている。
原燃輸送株式会社,[[住友金属工業]]（現・[[日本製鉄]]）と[[東京電力]]の共同出資により設立された鹿島共同火力株式会社が運営する火力発電所で[[1973年]]7月に1号機が運転開始、4号機までが建設された。燃料は[[日本製鉄鹿島製鉄所]]からの副生ガス（[[高炉ガス]]、[[コークスコークス炉ガス]]）を主に使用し、電力を同製鉄所および東京電力へ供給している。[[2011年]]1月には[[コンバインドサイクル発電]]方式を採用した5号機の建設に着工&lt;ref&gt;[http://www.meti.go.jp/policy/safety_security/industrial_safety/sangyo/electric/detail/kashima.html「鹿島共同発電所5号機設置計画」発電所環境アセスメント情報][[経済産業省]]&lt;/ref&gt;、[[2013年]]11月22日に運転を開始した。一方で老朽化に伴い、2号機は2012年9月30日、1号機は2013年11月30日に廃止された。
志摩マリンレジャー株式会社,&lt;!--[[File:Guarapa.jpgthumbleft200px]]--&gt;[[File:Praia_de_Setiba.jpgthumbleft200pxセチバ自然保護区の海岸]]グァラパリはブラジルでも有名な[[観光地]]の一つで、商業開発にも支えられ、美しい曲線を描く白い砂浜で知られている。[[ヴィラ・ヴェーリャ]]([[:en:VilaVelhaVilaVelha]])やヴィトーリアのように、市内の大部分が海岸線に面しており、観光客への食料もこの海岸での[[漁業]]により産出される。その為、季節によりかなり大きな人口変動が発生する。市内にはセチバ(Setiba)自然保護区が設定されており、[[カメ]]や[[鳥]]などの原始的な沿岸生態系の保護が行われている。
似島汽船株式会社,''校名の由来'''*「武生水」という校名は、郷ノ浦町ができる前にあった武生水町（その前は武生水村）&lt;ref&gt;[[1925年]]（[[大正]]14年）に「武生水村」が「武生水町」となり、[[1950年]]（[[昭和]]30年）に他の5村と合併して「[[郷ノ浦町]]」となった。&lt;/ref&gt;という地名に由来している。武生水には長崎県の郡役所（現在の[[壱岐振興局]]）をはじめとして、古くから国や県の官公署・出先機関が置かれ、壱岐の中心地となってきた場所である。例えば、現在の[[壱岐警察署]]や[[壱岐振興局壱岐保健所]]は、現在の名前になる前は武生水警察署、武生水保健所という名称であった。*現在、住所表記で用いることはないが、旧武生水町の地域は今でも「武生水」地区と呼ばれ、「武生水保育所」や「[[壱岐市農業協同組合]]武生水出張所」というように、施設の名称で用いられている。*「武生水」という地名の由来には諸説ある。&lt;ref&gt;[http://www.iki-haku.jp/museumInet/ikf/vogGet.do;jsessionid2220557349CF7854B49C98873317FB95?id85地名の由来]-[[壱岐市立一支国博物館]]ウェブサイト&lt;/ref&gt;**1.[[日本武尊]]の神を祀った社（やしろ）があり、その社の下から水が湧き出たことから。**2.[[景行天皇]]の皇子、日本武尊を授かったことに由来し、湧き出る水を産湯として用いたことから。**3.武士が湧き出る水を飲んで、士気を高めたと云う伝説から「力みなぎる聖水、体力がよみがえる魔法の水」ともてはやされ、その水を「武生水」と呼んだことから。;校訓:「厳しさ、優しさ、逞しさ」;校章:[[万年筆]]のペン先3本が中心より、3方向（上、右斜め下、左斜め下）に伸び、中心には中学を表す「中」の文字が置かれている。;校歌:作詞は豊永友一（武生水中学校初代校長）、作曲は荻原秀枝によるもの。歌詞は4番まであり、歌詞の中に、学校名は入っていない。なお、壱岐市役所のホームページで校歌の曲（歌詞あり、歌詞なし）をダウンロードできる。&lt;ref&gt;[http://www.city.iki.nagasaki.jp/modules/cityoffice/index.php?content_id47旧中学校校歌ダウンロード]-壱岐市ウェブサイト&lt;/ref&gt;;校区:小学校校区は[[壱岐市立盈科小学校]]、[[壱岐市立志原小学校]]、[[壱岐市立柳田小学校]]の3校であった。;校舎:3階建て。色は白。;校長:18代目で閉校。;制服:男子は[[学生服]]（学ラン）、女子は[[セーラー服]]。;通学方法:徒歩。
天長フェリー株式会社,諸浦港-片側港-中田港間に300tクラスの[[フェリー]]、'''フェリーロザリオ'''1隻を就航している。2011年10月の時点で日中7往復運行している。（所要時間55分（片側港を経由しない便は35分）、諸浦-片側間20分、片側-中田間30分）&lt;ref&gt;[http://www.town.nagashima.lg.jp/shishijima/access/index.html船でわたろう獅子島へ！獅子島交通ネットワーク協議会（長島町企画財政課内）]2011年10月22日閲覧。&lt;/ref&gt;[[三和商船]]と並んで、長崎県から[[島原鉄道島鉄フェリー]]を用い熊本県天草諸島を経て鹿児島県に至るフェリー経路となっている。
大崎汽船株式会社,フィルムそのものは薄型だが、[[スプロケット]]穴や音声トラックという側面で見れば、シングル8はスーパー8と同じである。シングル8のフィルムは、スーパー8用の映写機でも上映可能であり、逆にスーパー8フィルムをシングル8用の映写機にかけることも可能である。シングル8のフィルムは、B字型カートリッジに充填した形でパッケージになっており、スーパー8の同軸システムとは異なる2つに分かれたスプールをもつ。その結果、シングル8は巻き戻しに制限がない。一方、スーパー8は、数秒分に限定された巻き戻ししかできず、カートリッジの内側に巻き上げるに十分な空間に頼るしかない。シングル8カートリッジは、撮影機のフィルムゲイトを利用し、露光の間にフィルムを支持するように設計されており、一方、スーパー8では、プラスティック製の圧迫板がカートリッジの内部にあって支持している。富士フイルムのシングル8用フィルムが、コダックのスーパー8用フィルムよりも薄いのは、ポリエステル製だからであり、そのおかげで、シングル8とスーパー8のフィルムをつなぎ合わせて完成した映画があるとすれば、映写の際には、焦点の調整を要することになる。（焦点の調整を要しない映写機種が一部に有る。エルモVPシリーズ、ボリュー等）スーパー8なみに国際的にポピュラーな規格とはいえないが、シングル8はスーパー8に平行して、存在し続けている。2010年（平成22年）5月まで、富士フイルムは2種類のシングル8用フィルムを製造していた&lt;refname&quot;8mm&quot;&gt;8mmフィルム、[[富士フイルム]]、2011年11月25日閲覧。&lt;/ref&gt;。デイライト用の[[フジクローム]]'''R25N'''、室内撮影向けタングステン用の同'''RT200N'''である。いずれもサイレント・アフレコ用であり、サウンドフィルムは製造されておらず、現像後のフィルムに音声磁気テープを加えることは可能である。このオプションは、富士フイルムの現像サービスに送ったときには選択できるものである。2009年（平成21年）6月2日の同社のアナウンスによれば、すでに製造販売を終了した「フジクロームRT200N」に続いて、残る「フジクロームR25N」も2012年（平成24年）3月には製造販売を終了、2013年（平成25年）9月には現像サービスも終了する&lt;refname&quot;ご案内&quot;&gt;[http://fujifilm.jp/information/articlead_0011.htmlシングル-8用フィルム「FUJICHROMER25N」「FUJICHROMERT200N」販売および現像終了のご案内]、富士フイルム、2011年11月25日閲覧。&lt;/ref&gt;。富士フイルムの純正フィルムのほか、日本の企業、[[レトロエンタープライズ]]が白黒フィルムを提供している&lt;refname&quot;retro&quot;&gt;[http://film.club.ne.jp/item/single8mm.html8ミリ用生フィルムシングル8]、[[レトロエンタープライズ]]、2011年11月25日閲覧。&lt;/ref&gt;。シングル8用白黒フィルム'''レトロX'''は、[[ISO感度ISO]]200の[[リバーサルフィルムリヴァーサル・フィルム]]であり、ドイツで製造されている&lt;refname&quot;retro&quot;/&gt;。同社はほかにも、カラーのデイライト用リヴァーサルフィルム'''シネビア50D'''、'''シネビア・アスティア100F'''、同じくタングステン用リヴァーサルフィルム'''シネビアT64プロ'''を製造・販売している&lt;refname&quot;retro&quot;/&gt;。
イースタン・カーライナー株式会社,事業内容は、主に[[東南アジア]]を中心とした海上輸送サービスが中心である。
有限会社家老渡フェリー汽船,;{{Anchor重井東港}}:{{ウィキ座標34219.31N133854.98Eregion:JP_dim:280「重井東港」地図name&quot;重井東港&quot;}};{{Anchor重井西港}}（{{Anchor西浜港}}）:{{ウィキ座標342026.6N133823.6Eregion:JP_dim:1200「重井西港」地図name&quot;重井西港&quot;}}
瀬野汽船株式会社,[[1956年]]に愛媛県で初めて外航船を建造した企業であり&lt;ref&gt;{{PDFlink[http://www.himegin.co.jp/furusato/pdf/report_kaiun2012.pdf海運業の発達と現状世界に誇れる地場産業『愛媛船主』の概要]}}(p.39)-愛媛銀行（船舶ファイナンス室日野満著、2012年8月付、同年9月25日閲覧）&lt;/ref&gt;、[[四国開発フェリー]]等とともに東京-大阪-那覇間を定期運航する[[RO-RO船]]「しゅり」を共同保有し、その運航を[[近海郵船物流]]に委託するなど&lt;ref&gt;[http://nippon.zaidan.info/seikabutsu/2002/00334/contents/012.htm会報「中小型造船」No.349]日本財団図書館（電子図書館）&lt;/ref&gt;、船舶貸渡業を営んでいる。また、前述の四国開発フェリー株式会社の主要株主であり&lt;ref&gt;[http://www.orange-ferry.co.jp/company/四国開発フェリーオレンジフェリー会社概要]&lt;/ref&gt;、四国開発フェリーの関連会社の[[九四オレンジフェリー]]株式会社等ともに企業グループを形成している。資本的関係などは不明ながら、[[富士貯蓄信用組合]]（[[1999年]]に[[伊予銀行]]に吸収合併）の本店所在地は、かつて瀬野汽船の本社所在地とされていたこともある。社団法人[[日本船主協会]]&lt;ref&gt;[http://www.jsanet.or.jp/memberco/index.htmlメンバー会社の紹介]社団法人日本船主協会&lt;/ref&gt;、及び、社団法人[[日本海運集会所]]&lt;ref&gt;[http://www.jseinc.org/member/meibo/meibo_1.htm業種別会員名簿−海運]社団法人日本海運集会所&lt;/ref&gt;の会員である。
帝国船舶株式会社,[[永井豪]]の『[[デビルマン]]』のリメイク作品で、[[秋田書店]]の月刊[[漫画雑誌]]『[[チャンピオンRED]]』に、2012年5月号にプレ連載（第0話「PERSONA」）が掲載され、翌6月号から2014年2月号まで連載された。『デビルマン』と『[[マジンガーZ]]』の作品生誕40周年記念として開始された連載である。原典の『デビルマン』を知らない若い読者でも楽しく読める「完全新作」を目指し、また登場人物の多くがそれぞれ原典とは違う運命を辿る予定で描かれた&lt;refname&quot;interview&quot;&gt;『チャンピオンRED』2012年6月号610ページの作者・高遠るいへのインタビューより。&lt;/ref&gt;。なお、本作には「[[飛鳥了]]サタンは登場しない」ことが連載当初からの構想として盛り込まれており&lt;refname&quot;interview&quot;/&gt;&lt;ref&gt;サタンは本作にも登場するが、『デビルマン』のようなキーパーソンではなく、敵の1人としてである。&lt;/ref&gt;、原作にある「不動明と飛鳥了」の関係性ではなく「人間としての不動明」が主題となった&lt;ref&gt;コミックス5巻の作者後書きより&lt;/ref&gt;。結果、本作は原作アニメともに消失してしまう「不動明はどこへ行ったのか」、最終戦争で人々の犠牲となって殺されてしまう「牧村美樹の復讐」、そしてその狭間で揺れ動く「悩めるアモン」という三人の関係をテーマとして構築されている。全体的に『デビルマン』『魔王ダンテ』ほか永井豪作品に対するパロディやオマージュが多く、登場するデーモンはおろかモブキャラクターの大半に至るまで元ネタとなるキャラクターが存在する。また原作で描写された場面や著名な台詞に対し、異なる意味を与える展開が多く見られる。一例としては原作で暴徒に追い詰められたミキが虚勢を張って言った「わたしは魔女よ！」という台詞が、ミキがデーモンに対峙した際に自身を奮起させるための台詞として使われたり、デビルマンが人間に絶望して「地獄に落ちろ！」と炎を放つシーンが、強敵のデーモンを滅ぼす際に用いられたりといったものがある。実写映画版の「ハッピーバースデー、デビルマン！」という台詞も、本作では重大な意味を持つ台詞として登場する。
愛媛オーシャン・ライン株式会社,『'''CHEMISTRYTOUR2012〜Trinity〜'''』ファイナルである沖縄公演を中心とする音源収録したライブ・アルバム。30曲の通常盤（2CD）、32曲の初回限定生産盤（4CD+1DVD）の2種での発売となる。（初回限定生産盤には通常盤の曲とDisc1〜4のMCとDisc4のNaturallyOursと赤い雲白い星が収録されている）
広別汽船株式会社,[[1970年]]（昭和45年）2月26日に広別汽船を設立、当初の資本金は5000万円で、[[瀬戸内海汽船]]と[[宇和島運輸]]が50%ずつ出資した&lt;refname&quot;setonaikai130&quot;/&gt;。その後、同年8月に増資を行い資本金は1億5000万円になった&lt;refname&quot;setonaikai130&quot;/&gt;。新造船と航路名は一般公募され、船名「[[阿蘇(フェリー)阿蘇]]」・航路名「ハニーライン」が1970年（昭和45年）6月30日の中国新聞で発表された&lt;refname&quot;setonaikai131&quot;&gt;『瀬戸内海汽船55年史』131ページ&lt;/ref&gt;。新船導入で、輸送計画を大きく上回る乗客が乗船し積み残しが発生&lt;refname&quot;setonaikai131&quot;/&gt;。2隻目の建造と、建造までのつなぎとして、[[長浜・上関フェリー]]より「ながはま」を借り入れて運行した&lt;refname&quot;setonaikai131&quot;/&gt;。[[1974年]]（昭和49年）に、2隻目の旅客船[[ふたば(フェリー)鶴見]]（1844.66t）を建造&lt;refname&quot;setonaikai131&quot;/&gt;。それに合わせて同年6月に資本金を2億円に増資した&lt;refname&quot;setonaikai131&quot;/&gt;。「鶴見」は呉を経由せず、広島-別府間に就航した&lt;refname&quot;setonaikai131&quot;/&gt;。しかし、[[オイルショック]]による旅客数の低迷で、[[1975年]]（昭和50年）に「鶴見」は[[日本カーフェリー]]に売却され、その後しばらくは「阿蘇」1隻による運行になった&lt;refname&quot;setonaikai131&quot;/&gt;。[[1989年]]（平成元年）4月20日、「由布」（2165t）が就航&lt;refname&quot;setonaikai208&quot;&gt;『瀬戸内海汽船55年史』208ページ&lt;/ref&gt;。クルーズ性を高め「クルーズフェリー」と称された&lt;refname&quot;setonaikai209&quot;&gt;『瀬戸内海汽船55年史』209ページ&lt;/ref&gt;。[[1995年]]（平成7年）11月30日に、宇和島運輸所有分の株式を瀬戸内海汽船が取得。瀬戸内海汽船の完全子会社になった&lt;refname&quot;setonaikai209&quot;/&gt;。しかし[[瀬戸大橋]]の架橋や[[バブル経済]]崩壊による不況の影響&lt;refname&quot;setonaikai208&quot;/&gt;などより、1995年（平成7年）以降は赤字状態に転落&lt;refname&quot;chugoku19990424&quot;&gt;『しまなみ海道沸き立つ陰で広別航路廃止来月末新婚や修学旅行思い出運び46年』-中国新聞1999年4月24日31ページ&lt;/ref&gt;。1999年（平成11年）5月31日で運行を終了&lt;refname&quot;setonaikai209&quot;/&gt;。船員は、同月末で退職した&lt;refname&quot;chugoku19990424&quot;/&gt;。その後、同航路を[[ソレイユエクスプレス]]が2001年から2004年まで高速船で運航していた。ソレイユエクスプレス運航終了後は、広島・徳山〜別府・大分間を運行する高速路線バス[[別府ゆけむり号]]が代替する形となっていたが、こちらも2017年をもって路線休止となった。
(株)清海鎮海運,現在の[[ペルミ地方]](旧[[ペルミ州]]、1945年当時はモロトフ州)の小都市[[:ru:Кизелキゼル（ロシア語版）]]に生まれる。普通教育の傍ら、声楽の技術習得に励み、兵役終了後の[[1969年]]に[[サンクトペテルブルク音楽院レニングラード音楽院]]に入学、オリホフスキー教授のクラスに学ぶ。在学中の[[1972年]]には、[[ミハイロフスキー劇場レニングラード・マールイ劇場]]に招かれ活躍していた。[[1975年]]に音楽院を卒業し、翌年のエルケル・コンクール([[ブダペスト]])、ヴィオッティ・コンクール([[ヴェルチェッリ]])に出場し優勝、[[1978年]]のカティア・ポポヴァ国際音楽祭([[プレヴェン]])でも金賞を得ている。[[1977年]]から1978年にかけて[[ミラノ]]の[[スカラ座]]へ研修のため派遣される。[[1982年]]に[[クラウディオ・アバドアバド]]指揮による[[ジュゼッペ・ヴェルディヴェルディ]]の[[オペラ]]『[[シモン・ボッカネグラ]]』でガブリエーレ・アドルノを歌い、イタリア音楽協会から最優秀外国人歌手としてヴェルディ賞を贈られている。[[1980年]]にキーロフ劇場([[マリインスキー劇場]])に招かれ、以来30年以上にわたり同劇場で[[ソロ(音楽)ソリスト]]として活躍している。[[ウィーン国立歌劇場]]をはじめとする世界各地の歌劇場への客演も多い。
大生汽船株式会社,[[本州]]側は、備前市[[日生町]]の[[日生港]]及び[[日生駅]]前埠頭より[[日生諸島]]の[[鴻島]]、[[頭島]]、[[大多府島]]の各島へ[[旅客船旅客]]、[[フェリー]]の運航を行っている。通常6.5往復の旅客船が運航されている。フェリーはチャーター便のみである。[[2015年]]（平成27年）4月に[[備前日生大橋]]が完成したことにより最も人口の多い頭島が本土と陸続きとなり乗客が激減、[[鹿久居島]]への寄港を廃止するとともに備前市より小型旅客船「のりなはーれ」を無償貸与される経営維持策が行われている。[[海上タクシー]]は、同じく日生諸島各島への運航であるほか、約1時間島めぐりコースも行っている。[[フェリー]]は不定期での運航で予約制（運航時間は午前8時から日没まで）で、みしま丸が運航&lt;refname&quot;taiseikisen&quot;/&gt;。
オリエントフェリー株式会社,1980年から運行されていた下関-青島間の不定期航路を引き継ぐ形で1998年に定期航路としての運航を開始&lt;ref&gt;{{Citewebtitle国際フェリー航路オリエントフェリーpublisher下関市港湾局urlhttp://www.shimonoseki-port.com/jp/searoute_f/#02date2015-11-3accessdate2016-3-4}}&lt;/ref&gt;。主に中国で生産された衣料品を主要貨物として輸送していた&lt;refname&quot;nikkei&quot;&gt;{{Citewebtitleオリエントフェリー、下関−中国・青島を休止publisher日本経済新聞urlhttp://www.nikkei.com/article/DGXLZO93567970S5A101C1LC0000/date2015-11-3accessdate2016-3-4}}&lt;/ref&gt;。輸入コンテナ数はピーク時の2006年には1万8000TEUを輸入したが中国の人件費高騰によるベトナムやミャンマーへの生産拠点の移転に伴い2014年には9000TEUと半減し、また旅客数も2008年には1万3500人を数えたものの[[リーマン・ショック]]や[[東日本大震災]]の影響に加え航空機利用の拡大で14年には9200人と落ち込み、2015年12月26日の下関着便をもって運航を休止&lt;refname&quot;nikkei&quot;/&gt;。その後、2018年6月30日に行われた臨時株主総会で解散を決議し、同社は解散。同年12月に[[清算特別清算]]開始決定を受けた&lt;ref&gt;[http://www.tokyo-keizai.com/archives/39284オリエントフェリー(株)山口県下関市]東京経済ニュース2018年12月11日&lt;/ref&gt;。2019年3月22日に法人格が消滅した。
徳島高速船株式会社,[[1978年]][[7月1日]]、徳島-大阪航路を開設、双胴高速船を就航させた。航路開設当初、徳島港のターミナルは当時の[[徳島阪神フェリー]]乗り場&lt;ref&gt;徳島阪神フェリーは、1998年廃止。徳島港の、徳島阪神フェリーが発着していた場所には、[[1999年]]から、[[南海フェリー]]が発着している。&lt;/ref&gt;の西側、[[日本ホーバーライン]]の発着場があった場所に所在していた。[[1994年]]6月、[[沖洲マリンターミナル]]の完成により移転した。[[1994年]][[12月1日]]、経営合理化のため系列会社の'''徳島鳴門特急汽船'''（1993年11月に[[阪急汽船]]から社名変更）を吸収合併した&lt;refname&quot;Asahi-np_19941129&quot;/&gt;。[[1998年]][[4月5日]]、[[明石海峡大橋]]の開通により全航路の運航を終了した。徳島-関空-大阪航路は、新たに設立された[[徳島関空ライン]]に継承されたが、[[2000年]][[2月29日]]に航路廃止となった。[[南海フェリー]]と共同運航を行っていた徳島-和歌山航路は、南海フェリーが単独で運航を継続したが、[[2002年]][[1月31日]]に運航を終了、現在は[[フェリー]]のみの運航となっている。
北海商船フェリー株式会社,小樽利札航路は、道庁命令航路小樽稚内線乙線として、[[1915年]]に[[藤山要吉]]が受命して以降藤山海運が運航していたが、藤山海運の経営の悪化により、[[1954年]]に北海商船が小樽利礼航路および就航船'''礼文丸'''を継承して運航を開始した。[[1976年]][[12月22日]]、新おたる丸が礼文島金田ノ岬付近で吹雪により座礁、現場の地形と冬期の海況から短期間での離礁が困難と判断されたため、稚内利礼運輸から'''第三利礼丸'''を用船して運航した&lt;refname&quot;世艦239p147&quot;&gt;世界の艦船（1977年4月号p147）&lt;/ref&gt;。その後、新おたる丸は放棄されたため、[[1977年]]に[[室戸汽船]]から'''第五室戸丸'''を購入して就航させた&lt;refname&quot;世艦246p152&quot;&gt;世界の艦船（1977年10月号p152）&lt;/ref&gt;。[[1981年]]、[[小樽市]]、[[利尻町]]、[[東利尻町]]、[[礼文町]]からの強い要望により航路をフェリー化、'''北海商船フェリー'''に社名を変更した。[[東日本フェリー]]から[[第五青函丸(フェリー)第五青函丸]]を用船して、小樽利礼航路初のカーフェリー'''おたる丸(2代)'''として就航させたが、船型が過大で経営が圧迫され、[[1982年]]からはより小型の[[第一宗谷丸]]を[[東日本海フェリー]]から用船した。[[1988年]]以降は[[第二宗谷丸]]を用船、[[1993年]]12月に旅客および貨物の減少により航路廃止となった&lt;ref&gt;[http://photodb.hokkaido-np.co.jp/detail/0090460967さよなら利礼航路＊家族訪問に行商に＊島通いの人々、熱い惜別]-フォト北海道（北海道新聞1993年12月30日）&lt;/ref&gt;。
壱岐対馬シーライン株式会社,壱岐で[[マリコン港湾土木業]]を中心とした事業を展開するなかはらグループが、従来、九州郵船が一社で運航していた博多航路において、島民の立場に立った航路サービスを提供するため設立した。壱岐から博多へ通勤・通学が可能な運航ダイヤ、JR在来船並みの運賃の実現を目標としている&lt;refname&quot;IKI-np_20151215&quot;/&gt;。なかはらグループは[[1999年]]から航路参入を検討していたが、博多-壱岐-対馬航路は、[[海上運送法]]上の「指定区間」となっており、新規就航には博多-壱岐間は1日3往復（カーフェリー2往復、旅客300名・乗用車33台以上）壱岐-対馬間は1日2往復（内カーフェリー1往復、旅客75名・乗用車20台以上）の輸送条件を満たす必要があるため、就航船舶の目処がつかず、事業化は延期されていた&lt;refname&quot;IKI-np_20151215&quot;/&gt;。[[2015年]]12月、使用船舶が確保され就航の目処が立ったことから、壱岐市議会に対して、壱岐島内の岸壁使用許可、運航許可および博多港の岸壁使用許可などについて所管する[[九州運輸局]]、[[福岡市]]など関係機関への陳情、壱岐市からの出資&lt;ref&gt;壱岐市は2015年度時点で九州郵船に対して9000株（約430万円相当）を出資している。&lt;/ref&gt;について協力を要望した&lt;refname&quot;IKI-np_20151215&quot;/&gt;。[[2016年]]5月下旬から6月上旬にかけて、[[壱岐・対馬フェリー]]の[[フェリーつばさ]]のドック期間中の代船として[[みかさ(フェリー)みかさ]]が運航された。当初は、2016年夏に運航開始予定とされていたが、2016年[[7月28日]]、高速船の整備の遅れにより、2016年夏から秋にかけて運航開始は困難との見通しを表明した。
